TABLE_NAME;COLUMN_NAME;DATA_TYPE;CHARACTER_MAXIMUM_LENGTH
VIEW_CIUDAD;DEPARTAMENTO;varchar;30
VIEW_CIUDAD;CIUDAD;varchar;30
VIEW_CLIENTE;ID;int;NULL
VIEW_CLIENTE;TIPO_DOCUMENTO;varchar;20
VIEW_CLIENTE;IDENTIFICACION;varchar;20
VIEW_CLIENTE;NOMBRES;varchar;50
VIEW_CLIENTE;APELLIDOS;varchar;50
VIEW_CLIENTE;DIRECCION;varchar;100
VIEW_CLIENTE;CIUDAD;varchar;30
VIEW_CLIENTE;DEPARTAMENTO;varchar;30
VIEW_CLIENTE;GENERO;varchar;20
VIEW_CLIENTE;TELEFONO;varchar;50
VIEW_CLIENTE;CELULAR;varchar;10
VIEW_CLIENTE;CORREO;varchar;50
VIEW_CLIENTE;FECHA_NACIMIENTO;varchar;11
